total 0
drwxr-xr-x 2 root root   1320 1970-08-24 15:44 .
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 splash -> /dev/block/mmcblk0p36
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 ssd -> /dev/block/mmcblk0p45
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 sti -> /dev/block/mmcblk0p57
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 storsec -> /dev/block/mmcblk0p58
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 system -> /dev/block/mmcblk0p13
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 toolsfv -> /dev/block/mmcblk0p38
lrwxrwxrwx 1 root root     20 1970-08-24 15:44 tz -> /dev/block/mmcblk0p3
lrwxrwxrwx 1 root root     20 1970-08-24 15:44 tzbak -> /dev/block/mmcblk0p4
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 userdata -> /dev/block/mmcblk0p64
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 vbmeta -> /dev/block/mmcblk0p60
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 vbmetabak -> /dev/block/mmcblk0p61
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 vendor -> /dev/block/mmcblk0p14
lrwxrwxrwx 1 root root     20 1970-08-24 15:44 xbl -> /dev/block/mmcblk0p1
lrwxrwxrwx 1 root root     20 1970-08-24 15:44 xblbak -> /dev/block/mmcblk0p2
